[2m2025-09-06T06:49:24.297779Z[0m [32m INFO[0m [2mproximadb::core::hardware_capabilities[0m[2m:[0m 🔍 Detecting hardware capabilities...
[2m2025-09-06T06:49:24.298352Z[0m [32m INFO[0m [2mproximadb::core::hardware_capabilities[0m[2m:[0m Detected Linux cache sizes: L1D=32KB, L1I=32KB, L2=1024KB, L3=32MB
[2m2025-09-06T06:49:24.566659Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566660Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566660Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566661Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566662Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566662Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566663Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566664Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566666Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566667Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566667Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566668Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566669Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566670Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566670Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566671Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566673Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566674Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566675Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566676Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566676Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566677Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566678Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566678Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566681Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566682Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566682Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566683Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566684Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566685Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566685Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566686Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566688Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566689Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566690Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566691Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566691Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566692Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566693Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566694Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566696Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566697Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566697Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566698Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566699Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566700Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566700Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566701Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566703Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566704Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566705Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566705Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566706Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566707Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566708Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566708Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566733Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566736Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566737Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566739Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566739Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566740Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566741Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566742Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566745Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566746Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566747Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566747Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566748Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566749Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566750Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566750Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566753Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566754Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566755Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566755Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566756Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566757Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566757Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566758Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566761Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566762Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566762Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566763Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566764Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
[2m2025-09-06T06:49:24.566764Z[0m [32m INFO[0m [2mproximadb::compute::distance_computation::engine[0m[2m:[0m 🚀 UnifiedDistanceCompute initialized with centralized capabilities: CPU Scalar
